Topic,ID,Start Time,File Size,Total Views,Total Downloads,Last Accessed,
DHARMAIS-Prof.EKO Meeting,895 0877 4638,"Dec 15, 2021 15:53:07",1.71 GB(5 Files),0,0,
HL7 MEETING,814 9125 1269,"Dec 15, 2021 08:48:10",464 MB(7 Files),0,0,
KIC MEETING,889 4027 5050,"Dec 14, 2021 19:10:51",672 MB(20 Files),0,0,
My Meeting,883 1463 6610,"Dec 14, 2021 15:47:55",531 MB(4 Files),0,0,
KIC IINTERVIEW,846 1106 3057,"Dec 14, 2021 11:51:15",498 MB(6 Files),0,0,
HL7 Meeting,837 2830 5261,"Dec 14, 2021 08:52:18",1.36 GB(7 Files),7,0,"Dec 14, 2021 15:56:12"
Zoom w/ ASHA IVF,825 4706 2328,"Dec 13, 2021 19:55:41",258 KB(2 Files),0,0,
My Meeting,857 1924 9680,"Dec 13, 2021 15:53:53",1.17 GB(7 Files),0,0,
Interview Final,838 0658 9631,"Dec 11, 2021 18:50:50",4 MB(2 Files),1,0,"Dec 11, 2021 21:17:34"
KIC INTERVIEW,878 9552 2959,"Dec 10, 2021 18:57:10",191 MB(6 Files),2,0,"Dec 11, 2021 21:48:41"
My Meeting,847 3291 8124,"Dec 08, 2021 15:54:01",664 MB(8 Files),0,0,
Grha Waron & IVF Meeting,823 4465 4887,"Dec 08, 2021 07:39:19",1.8 GB(8 Files),0,0,
My Meeting,864 0658 0272,"Dec 07, 2021 15:51:47",3.6 GB(7 Files),0,0,
Riview Rencana Kerja Minggu_49 dan Laporan Kerja Harian,825 8649 0502,"Dec 06, 2021 15:57:02",963 MB(5 Files),0,0,
"Talkshow & Workshop"" Hospital HVAC System During Endemic Covid 19""",871 2953 9064,"Dec 04, 2021 07:01:45",5.1 GB(8 Files),54,8,"Dec 09, 2021 21:06:53"
lpo,879 0824 4860,"Dec 03, 2021 23:55:45",7 MB(2 Files),0,0,
GR 3 Desember 2021,863 5806 2067,"Dec 03, 2021 20:13:11",1.95 GB(4 Files),0,0,
GR 3 Desember 2021,863 5806 2067,"Dec 03, 2021 20:12:49",78 KB(2 Files),0,0,
GR 3 Desember 2021,863 5806 2067,"Dec 03, 2021 15:03:05",1 GB(3 Files),0,0,
RANDOMIZER MEETING,890 0601 2581,"Dec 03, 2021 09:39:11",134 MB(6 Files),0,0,
Zoom Koordinasi KIC-DAIKIN-ORVA,816 9286 7120,"Dec 03, 2021 07:55:46",1.27 GB(6 Files),9,0,"Dec 03, 2021 15:08:38"
Mari Berkarya,858 9420 1294,"Dec 02, 2021 21:49:38",1 MB(4 Files),0,0,
Zoom w/ ASHA IVF terkait kontrak,824 8459 8671,"Dec 02, 2021 19:25:24",1.67 GB(7 Files),0,0,
My Meeting,879 6419 6787,"Dec 02, 2021 15:11:47","1,005 MB"(5 Files),0,0,
Diskusi Persiapan IVF,829 3729 2651,"Dec 02, 2021 15:11:35",0 B,0,0,
Persiapan Meeting MEP,861 0698 8728,"Dec 02, 2021 13:16:29",183 MB(4 Files),0,0,
IVF MEETING,896 8553 7007,"Dec 01, 2021 19:50:20",451 MB(6 Files),0,0,
MY MEETING,827 0220 9293,"Dec 01, 2021 16:12:18",544 MB(6 Files),0,0,
Diskusi Integrasi Hardware dengan Smart Hospital,872 2616 5390,"Dec 01, 2021 07:27:27",1.17 GB(5 Files),2,1,"Dec 01, 2021 11:27:39"
Diskusi Integrasi Hardware dengan Smart Hospital,872 2616 5390,"Dec 01, 2021 07:23:52",480 KB(2 Files),0,0,
Meeting,883 1141 6255,"Nov 30, 2021 19:13:56",288 MB(7 Files),0,0,
My Meeting,833 2886 2748,"Nov 30, 2021 15:55:40",688 MB(7 Files),0,0,
IVF MEETING,881 5059 8145,"Nov 29, 2021 19:51:42",738 MB(6 Files),0,0,
My Meeting,872 2897 6509,"Nov 29, 2021 15:41:18",930 MB(7 Files),0,0,
My Meeting,854 5801 0001,"Nov 29, 2021 14:28:50",5 MB(2 Files),0,0,
PTPI MEETING,846 9175 4391,"Nov 28, 2021 19:57:59",514 KB(2 Files),0,0,
gr2,858 1984 1045,"Nov 27, 2021 14:28:30",761 MB(4 Files),0,0,
Karya Indonesia Cerdas's Personal Meeting Room,990 491 9154,"Nov 27, 2021 09:18:24",2.86 GB(6 Files),0,0,
IVF MEETING,899 7599 9904,"Nov 26, 2021 19:54:39",256 MB(8 Files),0,0,
My Meeting,870 9414 9806,"Nov 26, 2021 15:37:36",761 MB(7 Files),0,0,
REVIEW THESIS,865 8060 6760,"Nov 26, 2021 09:45:59",490 MB(6 Files),11,4,"Nov 27, 2021 11:15:01"
KIC INTERVIEW,872 5453 4064,"Nov 25, 2021 19:26:21",170 MB(6 Files),0,0,
My Meeting,890 3308 4905,"Nov 25, 2021 15:55:23",507 KB(2 Files),0,0,
IVF MEETING,897 0405 7130,"Nov 24, 2021 19:53:56",414 MB(6 Files),0,0,
My Meeting,838 6749 0318,"Nov 24, 2021 15:35:22",658 MB(7 Files),0,0,
IVF MEETING,825 7920 9690,"Nov 23, 2021 20:07:47",562 MB(7 Files),0,0,
IVF MEETING,825 7920 9690,"Nov 23, 2021 20:06:47",228 KB(2 Files),0,0,
KIC INTERVIEW,843 8897 9748,"Nov 23, 2021 19:23:17",603 KB(2 Files),0,0,
My Meeting,882 9578 8529,"Nov 23, 2021 15:53:13",800 MB(12 Files),0,0,
KLINIK IVF,896 6152 6403,"Nov 22, 2021 20:49:01",652 MB(7 Files),0,0,
My Meeting,829 7863 6209,"Nov 22, 2021 15:47:24",607 MB(7 Files),0,0,
Rapat Koordinasi dengan Narasumber,851 7862 2635,"Nov 20, 2021 13:50:18",1.13 GB(8 Files),0,0,
Zoom Pembahasan Perjanjian Kerjasama Software IVF,876 8954 6749,"Nov 19, 2021 12:53:54",1.3 GB(7 Files),0,0,
Zoom Pembahasan Perjanjian Kerjasama Software IVF,876 8954 6749,"Nov 18, 2021 20:29:50",408 KB(2 Files),0,0,
My Meeting,842 3799 2090,"Nov 18, 2021 15:48:38",720 MB(6 Files),0,0,
Interview,864 9555 2927,"Nov 17, 2021 18:50:44",833 MB(8 Files),0,0,
My Meeting,846 8418 2107,"Nov 17, 2021 15:45:17",1.15 GB(7 Files),0,0,
Interview,870 2883 1515,"Nov 16, 2021 19:03:41",618 MB(5 Files),0,0,
my meeting,816 3770 2212,"Nov 16, 2021 15:59:15",90 MB(6 Files),0,0,
interview_2,879 9237 8537,"Nov 15, 2021 19:49:36",510 MB(4 Files),0,0,
Meeting,881 7268 2538,"Nov 15, 2021 16:02:20",766 MB(5 Files),0,0,
Pendataan dan Dokumentasi Proyek online bersama Prof. Eko,889 7785 1567,"Nov 13, 2021 11:26:50",1.06 GB(5 Files),1,0,"Nov 15, 2021 08:53:03"
wawancara,831 8594 2338,"Nov 12, 2021 18:53:17",1.09 GB(16 Files),1,0,"Nov 15, 2021 08:49:18"
Zoom Pembahasan Smart Klinik IVF,895 2943 7478,"Nov 12, 2021 14:55:54",1.52 GB(7 Files),1,0,"Nov 15, 2021 08:54:20"
Zoom Pembahasan Smart Klinik IVF,895 2943 7478,"Nov 12, 2021 14:49:09",3 MB(2 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,895 8827 2916,"Nov 11, 2021 19:38:39",365 MB(7 Files),0,0,
My Meeting,818 7335 1001,"Nov 11, 2021 15:54:01",662 MB(7 Files),0,0,
My meeting,834 8871 0342,"Nov 10, 2021 15:55:06",861 MB(7 Files),0,0,
Zoom Pembahasan Event colabs 4/11/2021,842 5538 6097,"Nov 09, 2021 14:52:39",1.09 GB(5 Files),1,0,"Nov 10, 2021 08:17:05"
Zoom dengan dr. Amang pembahasan klinik baru IVF,897 5002 7338,"Nov 08, 2021 14:08:32",1.82 GB(6 Files),3,0,"Nov 10, 2021 08:49:11"
Webinar Forum Teknik Perumahsakitan Hari ke 3,865 2598 7402,"Nov 06, 2021 07:10:11",12.79 GB(12 Files),1,17,"Nov 26, 2021 14:26:07"
Persiapan Closing,873 0285 1540,"Nov 05, 2021 16:31:18",989 KB(2 Files),0,0,
Tes Media Closing,895 9431 4368,"Nov 05, 2021 13:55:43",481 KB(2 Files),0,0,
Interview,820 5679 6357,"Nov 05, 2021 12:54:33",1 MB(2 Files),0,0,
Interview,845 9699 3223,"Nov 05, 2021 07:54:17",137 MB(2 Files),0,0,
Gladi Resik HEF Hari 3,844 2418 2870,"Nov 04, 2021 22:34:09",41 MB(2 Files),0,0,
Gladi Resik HEF Hari 3,844 2418 2870,"Nov 04, 2021 18:54:21",3.2 GB(6 Files),0,0,
My Meeting,825 1160 7869,"Nov 04, 2021 15:57:46",1.62 GB(6 Files),0,0,
Interview,825 8234 4741,"Nov 04, 2021 12:27:39",302 MB(4 Files),0,0,
Simulasi Closing,861 8147 0364,"Nov 03, 2021 20:48:44",536 KB(2 Files),1,0,"Nov 04, 2021 09:36:19"
Interview,845 2136 9526,"Nov 03, 2021 18:00:34","1,003 MB"(5 Files),1,0,"Nov 04, 2021 09:35:44"
Zoom dengan KAN,815 9135 6869,"Nov 03, 2021 17:11:05",199 MB(4 Files),1,0,"Nov 04, 2021 09:17:11"
Prepare Meeting dengan dr. Amang,813 5924 8845,"Nov 03, 2021 15:56:16",261 MB(7 Files),0,0,
Gladi Kotor Seminar PTPI,867 5600 8130,"Nov 02, 2021 19:53:40",740 KB(2 Files),0,0,
Gladi Kotor Seminar PTPI,867 5600 8130,"Nov 02, 2021 18:43:49",775 MB(7 Files),0,0,
PERSIAPAN HEF HARI 3,889 8148 3487,"Nov 02, 2021 15:54:54",539 KB(2 Files),0,0,
My Meeting,899 9236 7536,"Nov 01, 2021 15:56:04",13 MB(2 Files),0,0,
Persiapan Seminar PTPI,817 3464 2523,"Oct 30, 2021 13:44:02",3.04 GB(6 Files),0,0,
Interview,897 5291 6377,"Oct 29, 2021 09:07:02",491 MB(4 Files),0,0,
Zoom Smart Klinik untuk IVF,846 3619 9446,"Oct 28, 2021 10:00:24",1.13 GB(6 Files),3,0,"Nov 04, 2021 09:37:18"
Rapat PTPI,864 4510 2645,"Oct 23, 2021 12:51:43",1.47 GB(5 Files),0,0,
Zoom dengan PT. Paramount Bed,830 7203 7260,"Oct 19, 2021 13:26:29",220 MB(4 Files),0,0,
Update Progress,831 2667 0888,"Oct 18, 2021 18:26:47",275 KB(2 Files),1,0,"Oct 19, 2021 10:13:58"
Update Progress,831 2667 0888,"Oct 18, 2021 16:51:43",556 MB(5 Files),2,1,"Oct 19, 2021 10:17:41"
Update Progress,831 2667 0888,"Oct 18, 2021 16:50:53",282 KB(2 Files),4,2,"Oct 19, 2021 10:13:01"
Update Progress,831 2667 0888,"Oct 18, 2021 15:58:16",313 MB(5 Files),1,0,"Oct 19, 2021 10:09:17"
Webinar Series - Hospital Engineering Forum 2021,856 0086 9738,"Oct 16, 2021 06:55:54",3.33 GB(8 Files),8,9,"Nov 04, 2021 17:54:35"
Gladi Resik ,815 5471 5350,"Oct 15, 2021 14:58:09",1.11 GB(5 Files),0,0,
Zoom dengan Pak Indra,889 0512 1410,"Oct 15, 2021 13:58:46",285 MB(4 Files),0,0,
Technical Meeting Ruang Konsultasi,874 1035 5274,"Oct 15, 2021 10:32:14",933 MB(6 Files),0,0,
Gladi Resik ,860 9471 6841,"Oct 14, 2021 19:49:51",1.68 GB(6 Files),0,0,
Penjelasan HEF 2021 to Panasonic Gobel Indonesia,873 8463 6332,"Oct 14, 2021 13:25:34",841 MB(5 Files),0,0,
Penjelasan HEF 2021 to SCHNEIDER INDONESIA,892 0908 2038,"Oct 14, 2021 10:56:18",609 MB(6 Files),0,0,
Zoom dengan Pak Indra,869 7422 5617,"Oct 14, 2021 08:26:24",1.12 GB(4 Files),0,0,
Zoom Meeting dengan PT Jarwinn,893 5007 5264,"Oct 13, 2021 09:55:47",1.61 GB(5 Files),0,0,
Gladi Kotor,836 2842 1294,"Oct 12, 2021 18:59:46",801 MB(5 Files),1,0,"Oct 14, 2021 08:24:32"
My Meeting,811 9622 7914,"Oct 12, 2021 08:29:42",213 MB(2 Files),0,0,
Interview,830 0221 7515,"Oct 11, 2021 18:55:08",1.45 GB(5 Files),0,0,
Zoom Prof Eko dan Dr. Daniel,874 6109 3985,"Oct 11, 2021 14:30:15",223 MB(5 Files),0,0,
Zoom Prof Eko dan Dr. Daniel,874 6109 3985,"Oct 11, 2021 14:24:21",21 MB(2 Files),0,0,
Rapat Forum Teknik Perumahsakitan 2021,834 1890 7830,"Oct 09, 2021 13:52:20",1.96 GB(6 Files),3,1,"Oct 11, 2021 14:16:48"
Grha Waroon Meeting,874 6070 4201,"Oct 08, 2021 19:28:16",2.85 GB(6 Files),9,2,"Oct 12, 2021 16:57:13"
Karya Indonesia Cerdas' Zoom Meeting,881 4198 1942,"Oct 08, 2021 10:07:15",613 MB(5 Files),0,0,
Testing 7  Oktober 2021,876 5670 1418,"Oct 07, 2021 21:57:13",2 MB(2 Files),0,0,
Testing 7  Oktober 2021,876 5670 1418,"Oct 07, 2021 21:50:06",3 MB(2 Files),0,0,
Review Tugas Biomedis,826 0062 1851,"Oct 07, 2021 17:57:09",465 MB(4 Files),1,0,"Oct 11, 2021 09:48:31"
Whatsapp Blast,[phone],"Oct 07, 2021 16:55:07",133 MB(2 Files),0,0,
Interview,854 4633 8274,"Oct 06, 2021 20:49:35",1.98 GB(5 Files),0,0,
Rapat PTPI,841 3771 3380,"Oct 06, 2021 18:58:33",817 MB(6 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,845 9840 0707,"Oct 06, 2021 10:31:07",714 MB(5 Files),7,1,"Oct 26, 2021 11:56:08"
Interview,819 5190 7016,"Oct 05, 2021 19:03:49",1.79 GB(6 Files),0,0,
Meeting dengan Manufaktur TEERO,823 1763 7429,"Oct 05, 2021 15:03:19",7 MB(2 Files),0,0,
My Meeting,849 0264 4768,"Oct 02, 2021 17:10:38",20 MB(2 Files),0,0,
Webinar Series - Hospital Engineering Forum 2021,815 3199 4335,"Oct 02, 2021 06:53:46",9.12 GB(12 Files),3,3,"Nov 04, 2021 17:55:47"
GR,829 3381 8732,"Oct 01, 2021 18:39:11",2.94 GB(5 Files),1,0,"Oct 02, 2021 06:17:17"
Briefing teknikal,871 1519 1611,"Oct 01, 2021 14:27:06",345 MB(5 Files),0,0,
Zoom 2 dengan PT Ayari Persada,821 6878 0009,"Oct 01, 2021 13:25:49",905 MB(5 Files),0,0,
Zoom dengan PT. Ayari Persada,825 0131 5428,"Oct 01, 2021 10:29:03",813 MB(5 Files),1,0,"Oct 01, 2021 13:15:30"
Technical Meeting Exhibitor,819 8931 3646,"Oct 01, 2021 09:00:25",1.68 GB(6 Files),0,0,
Gladi Resik ,890 7645 3210,"Sep 30, 2021 19:04:02",1.87 GB(6 Files),0,0,
Pre-GR dengan MC,859 4930 7764,"Sep 30, 2021 18:29:23",655 MB(5 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,843 5209 5105,"Sep 30, 2021 10:39:04",99 KB(2 Files),0,0,
Gladi MC,856 8470 4487,"Sep 29, 2021 18:58:47",1.64 GB(6 Files),0,0,
Zoom Penjelasan HEF 2021 dengan PANASONIC INDONESIA,878 2542 6908,"Sep 29, 2021 13:25:37",1.14 GB(5 Files),0,0,
Interview,852 8648 6014,"Sep 29, 2021 11:54:44",465 MB(4 Files),0,0,
GR Seminar VE,892 3060 8894,"Sep 28, 2021 18:26:59",9 MB(2 Files),0,0,
Zoom dengan PT. Bioteknologi Surabaya,897 0489 3633,"Sep 28, 2021 10:47:53",1.03 GB(5 Files),0,0,
Zoom penjelasan Forum Teknik Perumahsakitan 2021 dengan DAIKIN INDONESIA,868 5435 3899,"Sep 28, 2021 08:57:09",1.42 GB(5 Files),1,0,"Oct 18, 2021 13:07:06"
Zoom dengan PT. Indotech Scientific,827 8707 8330,"Sep 27, 2021 15:46:49",1.77 GB(5 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,841 5866 2037,"Sep 27, 2021 12:56:00",198 KB(2 Files),0,0,
Persiapan/Gladi Kotor Webinar tanggal 2 Oktober 2021,858 4871 7941,"Sep 25, 2021 13:55:07",2.63 GB(6 Files),0,0,
Zoom Jam 13.00 persiapan,842 5272 1462,"Sep 25, 2021 12:59:40",545 MB(6 Files),0,0,
Meeting Admin Persiapan HEF 2021,838 6799 3260,"Sep 25, 2021 09:02:50",52 MB(2 Files),0,0,
Zoom Pengenalan Layanan dan Fasilitas Klinik Morula IVF Surabaya,811 0956 2052,"Sep 24, 2021 19:29:21",1.22 GB(5 Files),3,9,"Oct 04, 2021 16:49:42"
Meeting dengan dr. Vito Damay,885 3468 7832,"Sep 24, 2021 18:29:34",181 MB(5 Files),0,0,
Meeting dengan dr. Vito Damay,885 3468 7832,"Sep 24, 2021 18:29:04",627 KB(2 Files),0,0,
Zoom dengan dr. Renny dan Pak Jordi L.,846 7286 3392,"Sep 24, 2021 15:59:26",1.12 GB(5 Files),0,0,
Zoom penjelasan HEF 2021 PT. Kawan Abadi Selaras,891 7233 6215,"Sep 24, 2021 10:55:25",658 MB(5 Files),0,0,
Zoom penjelasan detil HEF 2021 PT. Matesu Abadi,893 9695 7685,"Sep 24, 2021 09:11:00",558 MB(5 Files),0,0,
Gladi Kotor Full Team,863 3425 7940,"Sep 23, 2021 18:34:59",5 MB(3 Files),0,0,
Gladi Kotor FULL TEAM VE,836 6559 0214,"Sep 23, 2021 18:33:47",1 MB(2 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,865 1604 7555,"Sep 23, 2021 18:16:40",1 MB(2 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,862 5837 0630,"Sep 23, 2021 17:48:17",4 MB(2 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,823 5525 0101,"Sep 23, 2021 17:41:38",1 MB(2 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,895 7674 8934,"Sep 23, 2021 17:27:56",19 MB(2 Files),0,0,
Zoom Penjelasan HEF 2021 kepada PT. Perdana Niaga Perkasa,816 2484 3207,"Sep 23, 2021 16:39:38",724 KB(2 Files),1,0,"Sep 27, 2021 18:44:25"
Zoom Penjelasan HEF 2021 kepada PT. Perdana Niaga Perkasa,816 2484 3207,"Sep 23, 2021 15:50:28",693 MB(5 Files),1,0,"Sep 27, 2021 18:52:04"
Interview,835 7722 2565,"Sep 22, 2021 18:53:44",813 MB(5 Files),0,0,
Zoom dengan PT Trias Inti Mitra Sejati,844 0094 2528,"Sep 22, 2021 15:55:21",509 MB(5 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,851 0425 6656,"Sep 22, 2021 11:18:44",170 KB(2 Files),0,0,
Karya Indonesia Cerdas' Zoom Meeting,822 1777 2800,"Sep 22, 2021 10:03:25",277 KB(2 Files),0,1,"Sep 22, 2021 11:56:32"
Zoom Meeting dengan Dr. Daniel,849 1914 9027,"Sep 22, 2021 07:51:18",1.5 GB(5 Files),0,0,
Zoom Penjelasan detil Forum Teknik Perumahsakitan 2021,894 7409 6659,"Sep 21, 2021 16:55:51",649 MB(5 Files),0,0,
Zoom Penjelasan Detil HEF 2021 pada Legrand Indonesia,885 1325 7533,"Sep 21, 2021 15:49:48",1.18 GB(5 Files),0,0,
Zoom Penjelasan virtual Booth HEF 2021,861 3598 5032,"Sep 21, 2021 13:10:23",502 MB(5 Files),0,0,
Zoom Penjelasan Detil HEF 2021 pada Legrand Indonesia,885 1325 7533,"Sep 21, 2021 13:10:11",0 B,0,0,
Zoom Penjelasan virtual Booth HEF 2021,861 3598 5032,"Sep 21, 2021 13:09:52",337 KB(2 Files),0,0,
Zoom dengan Pak Calvin PT. Central Filter Gunatama,886 7431 5923,"Sep 20, 2021 11:28:00",972 MB(5 Files),1,0,"Sep 21, 2021 07:12:22"
Meeting dengan dr. Renny,895 8122 6932,"Sep 18, 2021 16:29:53",1.36 GB(5 Files),0,0,
Rapat Koordinasi Forum Teknik Perumahsakitan 2021,839 3836 1982,"Sep 18, 2021 13:48:16",2.41 GB(5 Files),0,0,
Zoom dengan Pak Yohannes,854 6522 8049,"Sep 18, 2021 10:56:35",2.84 GB(6 Files),0,0,
Gladi Kotor,868 6834 2326,"Sep 17, 2021 16:17:06",301 MB(8 Files),0,0,
Persiapan Gladi Kotor,871 4867 9064,"Sep 17, 2021 09:49:43",3 MB(4 Files),0,0,
Meeting dengan Pak Ari KONE,826 8411 7068,"Sep 16, 2021 16:19:20",822 MB(5 Files),1,0,"Sep 21, 2021 07:23:24"
Zoom Prof Eko dengan Selaras Lawang Sewu,860 3430 7590,"Sep 16, 2021 11:20:49",1.49 GB(6 Files),1,0,"Sep 21, 2021 06:59:02"
Gladi Kotor VE,816 0177 1957,"Sep 15, 2021 16:06:29",971 MB(6 Files),0,0,
Rapat Koordinasi Forum Teknik Perumahsakitan 2021,839 3836 1982,"Sep 15, 2021 15:49:28",28 MB(2 Files),0,0,
Diskusi dengan Socomec,818 5114 0848,"Sep 14, 2021 10:59:53",189 MB(4 Files),0,0,
Review Kontrak,882 7037 9619,"Sep 13, 2021 10:42:01",219 MB(4 Files),1,0,"Sep 21, 2021 07:50:32"
Interview calon karyawan KIC,884 2535 6867,"Sep 12, 2021 15:50:16",1.19 GB(9 Files),0,0,
Rapat Internal PTPI,810 9867 5348,"Sep 11, 2021 13:41:51",2.51 GB(5 Files),2,0,"Sep 13, 2021 20:53:04"
Meeting,830 7078 2043,"Sep 10, 2021 12:58:16",1.02 GB(6 Files),0,0,
Meeting dengan Kone,891 0054 5165,"Sep 08, 2021 20:02:18",1.29 GB(5 Files),0,0,
Interview,876 4164 8498,"Sep 03, 2021 14:57:37",568 MB(6 Files),0,0,
